REPORTINGDATE,AFFILIATECODE,SHORTCODE3A,PRODUCTCODE,SODOCNO,INVOICEDOCUMENTNO,INVOICEDATE,DOCUMENTTYPE,INVOICECOUNT,ISSAMPLECHANNEL,LOCALLISTNUMBER,INVENTORYTYPE,LISTNUMBER,LABELCODE,SIZECODE,PACKCODE,COUNTRYOFSALE,SALESID,SALESTYPE,SCMSALESTYPE,SALESCURRENCY,COSTCURRENCY,TYPEOFENTRY,UNITSSOLD,NETSALES,COSTOFSALES,SALESDISCOUNT,PACKCODEUOM,CUSTOMERPROGRAM,CUSTOMERCHANNEL,CAMPAIGN,BRANCH,SUBCHANNEL,TYPEOFREPORT
20241126,157,GL03VQ,28007,7SO32411-10001,7AR12411-10101,26/11/2024,Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,6,263889,205218,0,EA,DNA_Develop New Account,Modern Trade,,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241126,157,GL03VQ,28007,7SO32411-10001,7AR12411-10101,26/11/2024,Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,0,70035,0,0,EA,DNA_Develop New Account,Modern Trade,,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241126,157,GL03VQ,28007,7SO32411-10001,7AR12411-10101,26/11/2024,Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,0,-615741,0,0,EA,DNA_Develop New Account,Modern Trade,,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241126,157,GL03VQ,28007,7SO32411-10001,7AR12411-10101,26/11/2024,Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,0,-263889,0,0,EA,DNA_Develop New Account,Modern Trade,,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241126,157,GL03VQ,28007,7SO32411-10001,7AR12411-10101,26/11/2024,Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,0,30015,0,0,EA,DNA_Develop New Account,Modern Trade,,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241126,157,GL03VQ,28007,7SO32411-10001,7AR12411-10101,26/11/2024,Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,14,615741,478842,0,EA,DNA_Develop New Account,Modern Trade,,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241126,157,GL03VQ,28007,7SO42411-10101,7AR12411-10102,26/11/2024,SG&A Register Promotion Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,1,16,3,VND,VND,M,10,0,342030,0,EA,DNA_Develop New Account,Modern Trade,Normal Sales,Ha Noi,M&FS_Minimart & Foods ,GL5x
20241127,157,SM00SS,10019,1SO32411-11114,1AR12411-11504,27/11/2024,Promotion Invoice,1,N,100S875271240140,1,00S875,271,240,140,157,3,16,1,VND,VND,M,0,-20500000,0,0,EA,BIG C_BIG C,Modern Trade,,Ho Chi Minh,HS_HYPER/SUPER,GL5x
20241127,157,SM00SS,10019,1SO32411-11114,1AR12411-11504,27/11/2024,Promotion Invoice,1,N,100S875271240140,1,00S875,271,240,140,157,3,16,1,VND,VND,M,100,20500000,15737700,0,EA,BIG C_BIG C,Modern Trade,,Ho Chi Minh,HS_HYPER/SUPER,GL5x
20241127,157,SM00SS,10019,1SO32411-11114,1AR12411-11504,27/11/2024,Promotion Invoice,1,N,100S875271240140,1,00S875,271,240,140,157,3,16,1,VND,VND,M,0,509514,0,0,EA,BIG C_BIG C,Modern Trade,,Ho Chi Minh,HS_HYPER/SUPER,GL5x
